IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
  46  MT994396|A/swine/Iowa/A02524554/2020|H1N1|1A.3.3.2|08/21/2020               5.97%    passed     97.97%
  47  MZ156811|A/swine/Ohio/A02525373/2021|H1N1|1A.3.3.2|04/12/2021               6.03%    passed     96.67%
  48  MW729027|A/swine/Oklahoma/A02525154/2021|H1N1|1A.3.3.2|02/09/2021           5.92%    passed     96.57%
  49  MT845809|A/swine/Michigan/A02524496/2020|H1N2|1A.3.3.2|07/17/2020           5.92%    passed     91.87%
  50  MT907831|A/swine/Iowa/19TOSU2744/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     75.34%
  51  MT908007|A/swine/Iowa/19TOSU3064/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     75.34%
  52  MT907999|A/swine/Iowa/19TOSU3060/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     77.42%
  53  MT908023|A/swine/Iowa/19TOSU3071/2019|H1N1|1A.3.3.2|06/07/2019              3.21%    passed     80.12%
  54  MT908031|A/swine/Iowa/19TOSU3071/2019|H1N1|1A.3.3.2|06/07/2019              3.21%    passed     80.12%
  55  MT907811|A/swine/Iowa/19TOSU2735/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  56  MT907847|A/swine/Iowa/19TOSU2785/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  57  MT907855|A/swine/Iowa/19TOSU2792/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  58  MT907759|A/swine/Iowa/19TOSU2720/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  59  MT907783|A/swine/Iowa/19TOSU2722/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  60  MT907895|A/swine/Iowa/19TOSU2799/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  61  MT907695|A/swine/Iowa/19TOSU2704/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  62  MT907703|A/swine/Iowa/19TOSU2705/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  63  MT907711|A/swine/Iowa/19TOSU2711/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     73.23%
  64  MT907727|A/swine/Iowa/19TOSU2712/2019|H1N1|1A.3.3.2|06/07/2019              3.15%    passed     74.66%
  65  MT907719|A/swine/Iowa/19TOSU2712/2019|H1N1|1A.3.3.2|06/07/2019              3.21%    passed     73.89%
  66  MT907807|A/swine/Iowa/19TOSU2729/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     75.34%
  67  MT907863|A/swine/Iowa/19TOSU2793/2019|H1N1|1A.3.3.2|06/07/2019              3.15%    passed     73.57%
  68  MT907775|A/swine/Iowa/19TOSU2722/2019|H1N1|1A.3.3.2|06/07/2019              3.15%    passed     74.66%
  69  MT907871|A/swine/Iowa/19TOSU2794/2019|H1N1|1A.3.3.2|06/07/2019              3.15%    passed     75.69%
  70  MT907879|A/swine/Iowa/19TOSU2796/2019|H1N1|1A.3.3.2|06/07/2019              3.15%    passed     76.71%
  71  MT907739|A/swine/Iowa/19TOSU2719/2019|H1N1|1A.3.3.2|06/07/2019              3.10%    passed     76.39%
  72  MT907747|A/swine/Iowa/19TOSU2719/2019|H1N1|1A.3.3.2|06/07/2019              3.15%    passed     76.74%
  73  MT907799|A/swine/Iowa/19TOSU2724/2019|H1N1|1A.3.3.2|06/07/2019              3.04%    passed     71.76%
  74  MT211044|A/swine/Indiana/19TOSU5110/2019|H1N1|1A.3.3.2|06/01/2019           1.71%    passed     80.74%
  75  MT668561|A/swine/Nebraska/A02479422/2020|H1N2|1A.3.3.2|05/29/2020           5.92%    passed     95.78%
  76  MT644590|A/swine/Iowa/A02479374/2020|H1N2|1A.3.3.2|05/28/2020               5.92%    passed     95.78%
  77  MW430339|A/swine/Nebraska/A02524936/2020|H1N2|1A.3.3.2|11/30/2020           5.97%    passed     97.18%
  78  OK625389|A/swine/Indiana/A02636135/2021|H1N1|1A.3.3.2|09/10/2021            5.92%    passed     97.91%
  79  huVaccine|A/Brisbane/02/2018|H1N1|6B.1A/183P-1|2018                         5.92%    passed     95.12%
  80  MK452406|A/swine/Missouri/A02429289/2019|H1N1|1A.3.3.2|01/02/2019           5.92%    passed     93.28%
  81  MK477693|A/swine/Missouri/A02429504/2019|H1N1|1A.3.3.2|01/10/2019           5.92%    passed     91.36%
  82  MK577667|A/swine/Minnesota/A01785916/2019|H1N1|1A.3.3.2|01/30/2019          6.08%    passed     93.18%
  83  MK705896|A/swine/Minnesota/A01785999/2019|H1N1|1A.3.3.2|03/01/2019          5.97%    passed     94.62%
  84  MK871741|A/swine/Minnesota/A02245093/2019|H1N1|1A.3.3.2|03/27/2019          5.92%    passed     94.70%
  85  MN184583|A/swine/Illinois/A02478540/2019|H1N1|1A.3.3.2|06/18/2019           5.97%    passed     96.38%
  86  MK967625|A/swine/Iowa/A02478445/2019|H1N1|1A.3.3.2|04/22/2019               5.92%    passed     96.41%
  87  variant|A/Michigan/288/2019|H1N1|1A.3.3.2|2019-05-05                        5.92%    passed     89.70%
  88  MK705900|A/swine/Minnesota/A02245002/2019|H1N1|1A.3.3.2|03/06/2019          5.92%    passed     94.58%
  89  MK992895|A/swine/Minnesota/A02245116/2019|H1N1|1A.3.3.2|04/25/2019          5.92%    passed     94.58%
  90  MK785432|A/swine/Minnesota/A01785998/2019|H1N1|1A.3.3.2|03/04/2019          5.97%    passed     93.70%
  91  variant|A/North_Dakota/12226/2021|H1N1|1A.3.3.2|2021-09-01                  5.92%    passed     92.66%
  92  variant|A/Iowa/06/2021|H1N1|1A.3.3.2|2021-09-22                             5.92%    passed     92.66%
  93  OK384257|A/swine/Iowa/A02636087/2021|H1N1|1A.3.3.2|08/31/2021               5.92%    passed     92.66%
  94  OK625371|A/swine/Iowa/A02636130/2021|H1N1|1A.3.3.2|09/09/2021               5.92%    passed     92.66%
  95  variant|A/Iowa/05/2021|H1N1|1A.3.3.2|2021-09-18                             5.97%    passed     92.65%
  96  OL331222|A/swine/Iowa/A02636166/2021|H1N1|1A.3.3.2|09/20/2021               5.92%    passed     91.39%
  97  OL331240|A/swine/Iowa/A02636176/2021|H1N1|1A.3.3.2|09/21/2021               5.92%    passed     92.66%
  98  OM315096|A/swine/Minnesota/A02248045/2021|H1N1|1A.3.3.2|11/29/2021          5.97%    passed     94.35%
  99  OM315094|A/swine/Minnesota/A02248048/2021|H1N1|1A.3.3.2|12/03/2021          5.97%    passed     94.35%
 100  OM504683|A/swine/Iowa/A02636295/2021|H1N1|1A.3.3.2|10/01/2021               5.92%    passed     94.36%
 101  MZ091435|A/swine/Iowa/A02525340/2021|H1N1|1A.3.3.2|04/01/2021               5.97%    passed     92.31%
 102  MZ502599|A/swine/Minnesota/A02635876/2021|H1N1|1A.3.3.2|05/25/2021          5.97%    passed     92.65%
 103  OK384255|A/swine/Minnesota/A02636086/2021|H1N1|1A.3.3.2|08/31/2021          5.92%    passed     91.39%
 104  MZ606839|A/swine/Iowa/A02635912/2021|H1N1|1A.3.3.2|06/16/2021               5.97%    passed     92.70%
 105  OM504657|A/swine/Iowa/A02636312/2021|H1N1|1A.3.3.2|09/29/2021               5.92%    passed     90.37%
 106  OL331194|A/swine/Iowa/A02636171/2021|H1N1|1A.3.3.2|09/20/2021               5.92%    passed     88.77%
 107  OL331048|A/swine/Minnesota/A02248205/2021|H1N1|1A.3.3.2|08/28/2021          6.03%    passed     91.25%
 108  OL840608|A/swine/Iowa/A02246979/2021|H1N1|1A.3.3.2|10/19/2021               5.92%    passed     89.67%
 109  OK184695|A/swine/Iowa/A02636076/2021|H1N1|1A.3.3.2|08/23/2021               5.92%    passed     91.75%
 110  ON722528|A/swine/Minnesota/A02636681/2021|H1N1|1A.3.3.2|05/05/2021          5.92%    passed     94.36%
 111  MW811345|A/swine/Minnesota/A02525220/2021|H1N1|1A.3.3.2|02/26/2021          6.03%    passed     92.32%
 112  OM865166|A/swine/Iowa/A02636352/2021|H1N1|1A.3.3.2|12/30/2021               5.92%    passed     94.00%
 113  MZ305205|A/swine/Iowa/A02525398/2021|H1N1|1A.3.3.2|04/14/2021               5.92%    passed     94.95%
 114  MN688604|A/swine/Iowa/A02478773/2019|H1N1|1A.3.3.2|10/21/2019               5.92%    passed     97.61%
 115  MT319783|A/swine/Iowa/A02479135/2020|H1N1|1A.3.3.2|03/18/2020               5.92%    passed     98.00%
 116  MT367659|A/swine/Iowa/A02479162/2020|H1N1|1A.3.3.2|03/27/2020               5.92%    passed     97.88%
 117  MT367667|A/swine/Iowa/A02479176/2020|H1N1|1A.3.3.2|03/27/2020               5.97%    passed     97.26%
 118  MN931935|A/swine/Iowa/A02478944/2019|H1N1|1A.3.3.2|12/11/2019               5.97%    passed     97.18%
 119  MT020080|A/swine/Iowa/A02478994/2020|H1N1|1A.3.3.2|01/07/2020               5.92%    passed     96.59%
 120  MW478478|A/swine/Iowa/A02524991/2020|H1N1|1A.3.3.2|12/16/2020               5.97%    passed     96.09%
 121  MW449568|A/swine/Missouri/A02524960/2020|H1N1|1A.3.3.2|12/03/2020           6.03%    passed     96.98%
 122  MW776859|A/swine/Missouri/A02525201/2021|H1N1|1A.3.3.2|02/23/2021           5.92%    passed     98.45%
 123  MW603011|A/swine/Iowa/A02525083/2021|H1N1|1A.3.3.2|01/13/2021               5.97%    passed     98.83%
 124  MW205517|A/swine/Missouri/A02245731/2020|H1N1|1A.3.3.2|10/02/2020           5.92%    passed     98.53%
 125  MT077043|A/swine/Iowa/A02479015/2020|H1N1|1A.3.3.2|01/17/2020               5.92%    passed     97.08%
 126  MT052094|A/swine/Iowa/A02479002/2020|H1N1|1A.3.3.2|01/14/2020               5.92%    passed     97.61%
 127  MT232774|A/swine/Iowa/A02479077/2020|H1N1|1A.3.3.2|02/20/2020               5.97%    passed     97.60%
 128  MW204491|A/swine/Minnesota/A02524707/2020|H1N1|1A.3.3.2|10/07/2020          5.92%    passed     96.41%
 129  MT814305|A/swine/Iowa/A02524480/2020|H1N1|1A.3.3.2|07/06/2020               5.92%    passed     96.59%
 130  MW338908|A/swine/Iowa/A02524880/2020|H1N1|1A.3.3.2|11/07/2020               5.92%    passed     95.50%
 131  MK828101|A/swine/North_Carolina/A02431653/2019|H1N1|1A.3.3.2|03/25/2019     5.92%    passed     92.97%
 132  MK640470|A/swine/North_Carolina/A01785986/2019|H1N1|1A.3.3.2|02/24/2019     5.92%    passed     94.77%
 133  MK587471|A/swine/Missouri/A02430273/2019|H1N1|1A.3.3.2|02/07/2019           5.92%    passed     94.06%
 134  MK799859|A/swine/Arkansas/A02431597/2019|H1N1|1A.3.3.2|03/22/2019           5.92%    passed     95.50%
 135  MN086854|A/swine/Missouri/A02478500/2019|H1N1|1A.3.3.2|05/21/2019           5.92%    passed     95.92%
 136  MK922309|A/swine/Nebraska/A02432389/2019|H1N1|1A.3.3.2|04/18/2019           5.97%    passed     95.39%
 137  MK922313|A/swine/Nebraska/A02432382/2019|H1N1|1A.3.3.2|04/15/2019           6.03%    passed     96.41%
 138  MN128329|A/swine/Missouri/A02478534/2019|H1N1|1A.3.3.2|05/31/2019           5.92%    passed     91.94%
 139  MK828099|A/swine/North_Carolina/A02431611/2019|H1N1|1A.3.3.2|03/20/2019     5.92%    passed     95.50%
 140  MN150152|A/swine/Nebraska/A02478546/2019|H1N1|1A.3.3.2|06/11/2019           5.97%    passed     92.22%
 141  MN193086|A/swine/Minnesota/A02478566/2019|H1N1|1A.3.3.2|06/24/2019          5.92%    passed     94.10%
 142  MN931991|A/swine/Georgia/A02478899/2019|H1N1|1A.3.3.2|11/19/2019            5.92%    passed     94.64%
 143  MT232764|A/swine/Ohio/A02479061/2020|H1N1|1A.3.3.2|02/07/2020               6.03%    passed     95.58%
 144  MZ485450|A/swine/Nebraska/A02635831/2021|H1N1|1A.3.3.2|05/13/2021           5.92%    passed     93.05%
 145  MZ329152|A/swine/Nebraska/A02635786/2021|H1N1|1A.3.3.2|05/05/2021           5.92%    passed     92.97%
 146  MT233093|A/swine/Nebraska/A02479070/2020|H1N1|1A.3.3.2|02/17/2020           5.92%    passed     90.47%
 147  OL331246|A/swine/Iowa/A02636168/2021|H1N1|1A.3.3.2|09/20/2021               5.92%    passed     85.15%
 148  MT020058|A/swine/Nebraska/A02478998/2020|H1N1|1A.3.3.2|01/14/2020           5.92%    passed     94.86%
 149  MT367657|A/swine/Iowa/A02479177/2020|H1N1|1A.3.3.2|03/25/2020               5.92%    passed     92.88%
 150  MN575758|A/swine/Minnesota/A02245242/2019|H1N1|1A.3.3.2|09/13/2019         38.83%    passed     51.62%
 151  MZ476830|A/swine/Missouri/A02635806/2021|H1N1|1A.3.3.2|05/06/2021           5.92%    passed     98.45%
 152  MW729009|A/swine/Missouri/A02525159/2021|H1N1|1A.3.3.2|02/08/2021           5.92%    passed     97.73%
 153  MT554135|A/swine/Missouri/A02479312/2020|H1N1|1A.3.3.2|05/06/2020           5.97%    passed     93.67%
 154  MW266929|A/swine/Missouri/A02524782/2020|H1N1|1A.3.3.2|10/21/2020           5.92%    passed     99.12%
 155  MK577671|A/swine/Minnesota/A01785913/2019|H1N1|1A.3.3.2|01/28/2019          6.03%    passed     89.20%
 156  MN307922|A/swine/Kansas/A02478592/2019|H1N2|1A.3.3.2|07/16/2019             5.92%    passed     91.17%
 157  MN932047|A/swine/Iowa/A02478912/2019|H1N1|1A.3.3.2|11/21/2019               5.92%    passed     93.45%
 158  MK512697|A/swine/Oklahoma/A01785816/2019|H1N1|1A.3.3.2|01/06/2019           5.92%    passed     95.07%
 159  MT797928|A/swine/Missouri/A02524470/2020|H1N2|1A.3.3.2|06/30/2020           5.92%    passed     93.49%
 160  MT932848|A/swine/Minnesota/A02524500/2020|H1N1|1A.3.3.2|07/17/2020          5.97%    passed     91.04%
 161  MT994408|A/swine/Pennsylvania/A02524546/2020|H1N1|1A.3.3.2|08/17/2020       5.92%    passed     92.98%
 162  MW204479|A/swine/Pennsylvania/A02524667/2020|H1N1|1A.3.3.2|08/24/2020       5.97%    passed     94.44%
 163  MW603013|A/swine/Pennsylvania/A02525088/2021|H1N1|1A.3.3.2|01/13/2021       6.03%    passed     93.84%
 164  MT277477|A/swine/Iowa/A02479117/2020|H1N1|1A.3.3.2|03/05/2020               5.92%    passed     94.70%
 165  MK677410|A/swine/Iowa/A02430902/2019|H1N1|1A.3.3.2|02/11/2019               5.92%    passed     94.31%
 166  MW547032|A/swine/North_Carolina/A02525051/2021|H1N1|1A.3.3.2|01/05/2021     5.97%    passed     98.31%
 167  MW547042|A/swine/North_Carolina/A02525052/2021|H1N1|1A.3.3.2|01/05/2021     5.92%    passed     98.45%
 168  MW547044|A/swine/North_Carolina/A02525053/2021|H1N1|1A.3.3.2|01/05/2021     6.03%    passed     98.94%
 169  MK922319|A/swine/Iowa/A02432387/2019|H1N1|1A.3.3.2|04/18/2019               6.03%    passed     94.34%
 170  MK967613|A/swine/Iowa/A01797997/2019|H1N1|1A.3.3.2|04/24/2019               5.97%    passed     92.30%
 171  MT463359|A/swine/North_Carolina/A02245572/2020|H1N1|1A.3.3.2|04/02/2020     5.92%    passed     93.86%
 172  MT463361|A/swine/North_Carolina/A02245597/2020|H1N1|1A.3.3.2|04/23/2020     5.92%    passed     93.86%
 173  MT372544|A/swine/North_Carolina/A02245536/2020|H1N1|1A.3.3.2|03/20/2020     5.92%    passed     93.86%
 174  MT463363|A/swine/North_Carolina/A02245596/2020|H1N1|1A.3.3.2|04/23/2020     5.92%    passed     93.77%
 175  MT463381|A/swine/Minnesota/A02245574/2020|H1N2|1A.3.3.2|04/01/2020          5.92%    passed     95.38%
 176  MT572892|A/swine/Iowa/A02479344/2020|H1N1|1A.3.3.2|05/15/2020               5.97%    passed     93.45%
 177  MW173174|A/swine/Iowa/A02524671/2020|H1N1|1A.3.3.2|09/28/2020               5.92%    passed     90.12%
 178  huVaccine|A/Wisconsin/588/2019|H1N1|6B1.A-5A2|2019-12-19                    5.92%    passed     94.51%
 179  MT476700|A/swine/Iowa/A02479224/2020|H1N1|1A.3.3.2|04/14/2020               5.97%    passed     95.26%
 180  MT644576|A/swine/Wisconsin/A02479384/2020|H1N2|1A.3.3.2|06/02/2020          5.92%    passed     94.86%
 181  MT372532|A/swine/Minnesota/A02245569/2020|H1N1|1A.3.3.2|03/31/2020          5.97%    passed     92.96%
 182  MW221289|A/swine/Illinois/A02524729/2020|H1N1|1A.3.3.2|10/13/2020           5.92%    passed     94.91%
 183  MT476716|A/swine/Iowa/A02479205/2020|H1N1|1A.3.3.2|04/10/2020               5.92%    passed     95.06%
 184  MW204471|A/swine/Missouri/A02524711/2020|H1N1|1A.3.3.2|10/07/2020           5.92%    passed     95.79%
 185  MT367641|A/swine/North_Carolina/A02479181/2020|H1N1|1A.3.3.2|03/27/2020     5.92%    passed     89.68%
 186  MT319787|A/swine/Missouri/A02479157/2020|H1N1|1A.3.3.2|03/23/2020           5.97%    passed     93.70%
 187  MW505526|A/swine/Illinois/A02525010/2020|H1N1|1A.3.3.2|12/21/2020           5.92%    passed     95.53%
 188  MW776855|A/swine/Illinois/A02525197/2021|H1N1|1A.3.3.2|02/22/2021           5.97%    passed     94.89%
 189  MT154215|A/swine/Missouri/A02479058/2020|H1N1|1A.3.3.2|02/13/2020           5.92%    passed     92.97%
 190  MT277467|A/swine/North_Carolina/A02524403/2020|H1N1|1A.3.3.2|03/04/2020     5.92%    passed     95.18%
 191  MZ028945|A/swine/Ohio/A02525328/2021|H1N1|1A.3.3.2|03/31/2021               5.92%    passed     94.79%
 192  MW308161|A/swine/Indiana/A02524826/2020|H1N1|1A.3.3.2|10/28/2020            5.92%    passed     95.06%
 193  MW430335|A/swine/Indiana/A02524938/2020|H1N1|1A.3.3.2|12/02/2020            5.92%    passed     95.06%
 194  MW776851|A/swine/Ohio/A02525203/2021|H1N1|1A.3.3.2|02/23/2021               5.97%    passed     95.27%
 195  MW887569|A/swine/Ohio/A02525268/2021|H1N1|1A.3.3.2|03/17/2021               5.92%    passed     95.05%
 196  OM504691|A/swine/Iowa/A02636302/2021|H1N1|1A.3.3.2|09/27/2021               5.97%    passed     95.41%
 197  MW266917|A/swine/Iowa/A02524751/2020|H1N1|1A.3.3.2|10/16/2020               5.92%    passed     98.11%
 198  MT277382|A/swine/Wisconsin/A02479131/2020|H1N1|1A.3.3.2|03/12/2020          5.92%    passed     93.45%
 199  MT668565|A/swine/Iowa/A02479430/2020|H1N1|1A.3.3.2|06/03/2020               5.75%    passed     95.08%
 200  MZ305251|A/swine/Indiana/A02635701/2021|H1N1|1A.3.3.2|04/19/2021            5.92%    passed     92.78%
 201  MZ476800|A/swine/Indiana/A02635811/2021|H1N1|1A.3.3.2|05/10/2021            5.97%    passed     93.71%
 202  OK047445|A/swine/Ohio/A02635999/2021|H1N1|1A.3.3.2|07/23/2021               5.92%    passed     94.47%
 203  OK625383|A/swine/Indiana/A02636133/2021|H1N1|1A.3.3.2|09/10/2021            5.92%    passed     94.78%
 204  MT754384|A/swine/Indiana/A02524436/2020|H1N1|1A.3.3.2|06/16/2020            5.92%    passed     98.08%
 205  variant|A/Iowa/02/2021|H1N1|1A.3.3.2|2021-04-10                             5.92%    passed     89.33%
 206  MW478486|A/swine/Iowa/A02524981/2020|H1N1|1A.3.3.2|12/10/2020               6.08%    passed     93.80%
 207  MW377238|A/swine/Iowa/A02524913/2020|H1N1|1A.3.3.2|11/19/2020               5.92%    passed     90.74%
 208  OK384267|A/swine/Wisconsin/A02636101/2021|H1N2|1A.3.3.2|09/14/2021          5.92%    passed     93.28%
 209  MW811343|A/swine/Illinois/A02525224/2021|H1N2|1A.3.3.2|03/01/2021           5.92%    passed     98.07%
 210  MZ502617|A/swine/Indiana/A02635883/2021|H1N1|1A.3.3.2|06/03/2021            5.97%    passed     89.86%
 211  MZ502631|A/swine/Indiana/A02635884/2021|H1N1|1A.3.3.2|06/03/2021            5.92%    passed     93.17%
 212  MW939635|A/swine/Indiana/A02525304/2021|H1N1|1A.3.3.2|03/24/2021            5.92%    passed     90.11%
